[{'rouge-1': {'r': 0.45, 'p': 0.5413533834586466, 'f': 0.4914675718342672}, 'rouge-2': {'r': 0.28688524590163933, 'p': 0.3553299492385787, 'f': 0.3174603125171097}, 'rouge-l': {'r': 0.44375, 'p': 0.5338345864661654, 'f': 0.48464163326771426}}]
[{'rouge-1': {'r': 0.40932642487046633, 'p': 0.5808823529411765, 'f': 0.48024315624430675}, 'rouge-2': {'r': 0.21885521885521886, 'p': 0.33163265306122447, 'f': 0.26369167877983457}, 'rouge-l': {'r': 0.38341968911917096, 'p': 0.5441176470588235, 'f': 0.4498480194661912}}]
[{'rouge-1': {'r': 0.35135135135135137, 'p': 0.40625, 'f': 0.3768115892291536}, 'rouge-2': {'r': 0.22699386503067484, 'p': 0.2824427480916031, 'f': 0.2517006753313435}, 'rouge-l': {'r': 0.34234234234234234, 'p': 0.3958333333333333, 'f': 0.3671497534803613}}]
[{'rouge-1': {'r': 0.4129032258064516, 'p': 0.5614035087719298, 'f': 0.47583642634291956}, 'rouge-2': {'r': 0.31221719457013575, 'p': 0.4233128834355828, 'f': 0.35937499511406795}, 'rouge-l': {'r': 0.3935483870967742, 'p': 0.5350877192982456, 'f': 0.4535315936291649}}]
[{'rouge-1': {'r': 0.4897959183673469, 'p': 0.6349206349206349, 'f': 0.5529953867883157}, 'rouge-2': {'r': 0.3452054794520548, 'p': 0.45323741007194246, 'f': 0.3919129033341477}, 'rouge-l': {'r': 0.4775510204081633, 'p': 0.6190476190476191, 'f': 0.5391705019956892}}]
[{'rouge-1': {'r': 0.25675675675675674, 'p': 0.4175824175824176, 'f': 0.3179916270835595}, 'rouge-2': {'r': 0.09278350515463918, 'p': 0.15517241379310345, 'f': 0.11612902757460998}, 'rouge-l': {'r': 0.25675675675675674, 'p': 0.4175824175824176, 'f': 0.3179916270835595}}]
[{'rouge-1': {'r': 0.39893617021276595, 'p': 0.6147540983606558, 'f': 0.48387096296857446}, 'rouge-2': {'r': 0.32806324110671936, 'p': 0.515527950310559, 'f': 0.4009661788217928}, 'rouge-l': {'r': 0.3882978723404255, 'p': 0.5983606557377049, 'f': 0.4709677371621228}}]
[{'rouge-1': {'r': 0.48484848484848486, 'p': 0.7191011235955056, 'f': 0.5791855155512786}, 'rouge-2': {'r': 0.3279569892473118, 'p': 0.5258620689655172, 'f': 0.4039735052024034}, 'rouge-l': {'r': 0.48484848484848486, 'p': 0.7191011235955056, 'f': 0.5791855155512786}}]
[{'rouge-1': {'r': 0.4269005847953216, 'p': 0.553030303030303, 'f': 0.4818481799013169}, 'rouge-2': {'r': 0.256198347107438, 'p': 0.36470588235294116, 'f': 0.30097086893910835}, 'rouge-l': {'r': 0.4152046783625731, 'p': 0.5378787878787878, 'f': 0.4686468597693036}}]
[{'rouge-1': {'r': 0.34375, 'p': 0.5238095238095238, 'f': 0.41509433483802066}, 'rouge-2': {'r': 0.1977401129943503, 'p': 0.3431372549019608, 'f': 0.2508960527089838}, 'rouge-l': {'r': 0.3203125, 'p': 0.4880952380952381, 'f': 0.38679244804556784}}]
[{'rouge-1': {'r': 0.38028169014084506, 'p': 0.47368421052631576, 'f': 0.42187499505981446}, 'rouge-2': {'r': 0.24850299401197604, 'p': 0.31203007518796994, 'f': 0.27666666173088894}, 'rouge-l': {'r': 0.3568075117370892, 'p': 0.4444444444444444, 'f': 0.3958333283931478}}]
[{'rouge-1': {'r': 0.31868131868131866, 'p': 0.58, 'f': 0.41134751315326196}, 'rouge-2': {'r': 0.17692307692307693, 'p': 0.3484848484848485, 'f': 0.2346938730841317}, 'rouge-l': {'r': 0.3131868131868132, 'p': 0.57, 'f': 0.40425531457170166}}]
[{'rouge-1': {'r': 0.48484848484848486, 'p': 0.7191011235955056, 'f': 0.5791855155512786}, 'rouge-2': {'r': 0.3279569892473118, 'p': 0.5258620689655172, 'f': 0.4039735052024034}, 'rouge-l': {'r': 0.48484848484848486, 'p': 0.7191011235955056, 'f': 0.5791855155512786}}]
[{'rouge-1': {'r': 0.39086294416243655, 'p': 0.616, 'f': 0.4782608648152078}, 'rouge-2': {'r': 0.2297734627831715, 'p': 0.3858695652173913, 'f': 0.2880324496824921}, 'rouge-l': {'r': 0.38071065989847713, 'p': 0.6, 'f': 0.4658385045667605}}]
[{'rouge-1': {'r': 0.33783783783783783, 'p': 0.44642857142857145, 'f': 0.38461537971124266}, 'rouge-2': {'r': 0.12962962962962962, 'p': 0.1891891891891892, 'f': 0.15384614902064983}, 'rouge-l': {'r': 0.2905405405405405, 'p': 0.38392857142857145, 'f': 0.3307692258650888}}]
[{'rouge-1': {'r': 0.34965034965034963, 'p': 0.5319148936170213, 'f': 0.42194092348377227}, 'rouge-2': {'r': 0.2074468085106383, 'p': 0.3333333333333333, 'f': 0.2557377001889815}, 'rouge-l': {'r': 0.34965034965034963, 'p': 0.5319148936170213, 'f': 0.42194092348377227}}]
[{'rouge-1': {'r': 0.3952380952380952, 'p': 0.532051282051282, 'f': 0.45355190767714776}, 'rouge-2': {'r': 0.25806451612903225, 'p': 0.3448275862068966, 'f': 0.2952029471330729}, 'rouge-l': {'r': 0.3904761904761905, 'p': 0.5256410256410257, 'f': 0.4480874268028308}}]
[{'rouge-1': {'r': 0.2842465753424658, 'p': 0.50920245398773, 'f': 0.36483516023707285}, 'rouge-2': {'r': 0.15889830508474576, 'p': 0.3393665158371041, 'f': 0.21645021210613669}, 'rouge-l': {'r': 0.2636986301369863, 'p': 0.4723926380368098, 'f': 0.33846153386344646}}]
[{'rouge-1': {'r': 0.5, 'p': 0.7261904761904762, 'f': 0.5922330048788764}, 'rouge-2': {'r': 0.3575418994413408, 'p': 0.6037735849056604, 'f': 0.44912280234558327}, 'rouge-l': {'r': 0.5, 'p': 0.7261904761904762, 'f': 0.5922330048788764}}]
[{'rouge-1': {'r': 0.551948051948052, 'p': 0.8173076923076923, 'f': 0.6589147238699598}, 'rouge-2': {'r': 0.5275229357798165, 'p': 0.7718120805369127, 'f': 0.6267029924519448}, 'rouge-l': {'r': 0.5454545454545454, 'p': 0.8076923076923077, 'f': 0.6511627858854636}}]
[{'rouge-1': {'r': 0.494949494949495, 'p': 0.7313432835820896, 'f': 0.5903614409689361}, 'rouge-2': {'r': 0.4365079365079365, 'p': 0.6547619047619048, 'f': 0.5238095190095238}, 'rouge-l': {'r': 0.494949494949495, 'p': 0.7313432835820896, 'f': 0.5903614409689361}}]
[{'rouge-1': {'r': 0.36666666666666664, 'p': 0.55, 'f': 0.4399999952}, 'rouge-2': {'r': 0.2948717948717949, 'p': 0.4742268041237113, 'f': 0.3636363589082786}, 'rouge-l': {'r': 0.36666666666666664, 'p': 0.55, 'f': 0.4399999952}}]
[{'rouge-1': {'r': 0.3532110091743119, 'p': 0.5789473684210527, 'f': 0.4387464340396588}, 'rouge-2': {'r': 0.21994134897360704, 'p': 0.38860103626943004, 'f': 0.28089887178856493}, 'rouge-l': {'r': 0.3440366972477064, 'p': 0.5639097744360902, 'f': 0.4273504226436474}}]
[{'rouge-1': {'r': 0.4854368932038835, 'p': 0.591715976331361, 'f': 0.5333333283820089}, 'rouge-2': {'r': 0.3569230769230769, 'p': 0.464, 'f': 0.40347825595463144}, 'rouge-l': {'r': 0.48058252427184467, 'p': 0.5857988165680473, 'f': 0.5279999950486756}}]
[{'rouge-1': {'r': 0.4765625, 'p': 0.6853932584269663, 'f': 0.562211976728323}, 'rouge-2': {'r': 0.3645833333333333, 'p': 0.5185185185185185, 'f': 0.4281345517268468}, 'rouge-l': {'r': 0.46875, 'p': 0.6741573033707865, 'f': 0.5529953868665719}}]
[{'rouge-1': {'r': 0.625, 'p': 0.9375, 'f': 0.7499999952}, 'rouge-2': {'r': 0.544, 'p': 0.8717948717948718, 'f': 0.6699507341842802}, 'rouge-l': {'r': 0.625, 'p': 0.9375, 'f': 0.7499999952}}]
[{'rouge-1': {'r': 0.2878787878787879, 'p': 0.4222222222222222, 'f': 0.34234233752130516}, 'rouge-2': {'r': 0.1566265060240964, 'p': 0.22807017543859648, 'f': 0.1857142808867348}, 'rouge-l': {'r': 0.2878787878787879, 'p': 0.4222222222222222, 'f': 0.34234233752130516}}]
[{'rouge-1': {'r': 0.24509803921568626, 'p': 0.5102040816326531, 'f': 0.3311258234305513}, 'rouge-2': {'r': 0.11428571428571428, 'p': 0.2807017543859649, 'f': 0.16243654411090222}, 'rouge-l': {'r': 0.24509803921568626, 'p': 0.5102040816326531, 'f': 0.3311258234305513}}]
[{'rouge-1': {'r': 0.4083769633507853, 'p': 0.5531914893617021, 'f': 0.4698795131856946}, 'rouge-2': {'r': 0.2815884476534296, 'p': 0.35944700460829493, 'f': 0.3157894687579702}, 'rouge-l': {'r': 0.39790575916230364, 'p': 0.5390070921985816, 'f': 0.4578313204146103}}]
[{'rouge-1': {'r': 0.7837837837837838, 'p': 0.7631578947368421, 'f': 0.7733333283342223}, 'rouge-2': {'r': 0.673469387755102, 'p': 0.66, 'f': 0.6666666616671769}, 'rouge-l': {'r': 0.7837837837837838, 'p': 0.7631578947368421, 'f': 0.7733333283342223}}]
[{'rouge-1': {'r': 0.33, 'p': 0.6470588235294118, 'f': 0.4370860882417439}, 'rouge-2': {'r': 0.2631578947368421, 'p': 0.546875, 'f': 0.35532994485196734}, 'rouge-l': {'r': 0.33, 'p': 0.6470588235294118, 'f': 0.4370860882417439}}]
[{'rouge-1': {'r': 0.3181818181818182, 'p': 0.4666666666666667, 'f': 0.37837837355734116}, 'rouge-2': {'r': 0.13138686131386862, 'p': 0.2155688622754491, 'f': 0.16326530141679665}, 'rouge-l': {'r': 0.2897727272727273, 'p': 0.425, 'f': 0.34459458977355734}}]
[{'rouge-1': {'r': 0.21544715447154472, 'p': 0.5578947368421052, 'f': 0.3108504358631247}, 'rouge-2': {'r': 0.13353115727002968, 'p': 0.36885245901639346, 'f': 0.19607842746958679}, 'rouge-l': {'r': 0.2073170731707317, 'p': 0.5368421052631579, 'f': 0.2991202305845323}}]
[{'rouge-1': {'r': 0.46122448979591835, 'p': 0.7243589743589743, 'f': 0.5635910176901886}, 'rouge-2': {'r': 0.40668523676880225, 'p': 0.6293103448275862, 'f': 0.4940778294102457}, 'rouge-l': {'r': 0.4530612244897959, 'p': 0.7115384615384616, 'f': 0.5536159553460489}}]
[{'rouge-1': {'r': 0.18354430379746836, 'p': 0.3258426966292135, 'f': 0.23481780915537062}, 'rouge-2': {'r': 0.05454545454545454, 'p': 0.10526315789473684, 'f': 0.07185628292875355}, 'rouge-l': {'r': 0.17088607594936708, 'p': 0.30337078651685395, 'f': 0.21862347717156497}}]
[{'rouge-1': {'r': 0.5057471264367817, 'p': 0.7096774193548387, 'f': 0.5906040219863972}, 'rouge-2': {'r': 0.36764705882352944, 'p': 0.5494505494505495, 'f': 0.4405286295577248}, 'rouge-l': {'r': 0.4942528735632184, 'p': 0.6935483870967742, 'f': 0.5771812031944508}}]
[{'rouge-1': {'r': 0.53, 'p': 0.7794117647058824, 'f': 0.6309523761337869}, 'rouge-2': {'r': 0.43410852713178294, 'p': 0.6436781609195402, 'f': 0.5185185137075619}, 'rouge-l': {'r': 0.53, 'p': 0.7794117647058824, 'f': 0.6309523761337869}}]
[{'rouge-1': {'r': 0.1794871794871795, 'p': 0.3088235294117647, 'f': 0.2270270223777941}, 'rouge-2': {'r': 0.006578947368421052, 'p': 0.012195121951219513, 'f': 0.008547003994450521}, 'rouge-l': {'r': 0.17094017094017094, 'p': 0.29411764705882354, 'f': 0.2162162115669833}}]
[{'rouge-1': {'r': 0.3543307086614173, 'p': 0.5421686746987951, 'f': 0.4285714237909297}, 'rouge-2': {'r': 0.1927710843373494, 'p': 0.3137254901960784, 'f': 0.23880596543439528}, 'rouge-l': {'r': 0.3543307086614173, 'p': 0.5421686746987951, 'f': 0.4285714237909297}}]
[{'rouge-1': {'r': 0.44966442953020136, 'p': 0.5775862068965517, 'f': 0.5056603724360271}, 'rouge-2': {'r': 0.23873873873873874, 'p': 0.3333333333333333, 'f': 0.2782152182338232}, 'rouge-l': {'r': 0.40939597315436244, 'p': 0.5258620689655172, 'f': 0.46037735356810255}}]
[{'rouge-1': {'r': 0.33980582524271846, 'p': 0.38461538461538464, 'f': 0.3608247372871719}, 'rouge-2': {'r': 0.15, 'p': 0.19811320754716982, 'f': 0.17073170241258526}, 'rouge-l': {'r': 0.3300970873786408, 'p': 0.37362637362637363, 'f': 0.3505154589366564}}]
[{'rouge-1': {'r': 0.3586206896551724, 'p': 0.5098039215686274, 'f': 0.4210526267304824}, 'rouge-2': {'r': 0.23444976076555024, 'p': 0.3798449612403101, 'f': 0.2899408236824692}, 'rouge-l': {'r': 0.35172413793103446, 'p': 0.5, 'f': 0.4129554607385795}}]
[{'rouge-1': {'r': 0.30701754385964913, 'p': 0.5384615384615384, 'f': 0.3910614478886428}, 'rouge-2': {'r': 0.2, 'p': 0.38961038961038963, 'f': 0.2643171761338276}, 'rouge-l': {'r': 0.30701754385964913, 'p': 0.5384615384615384, 'f': 0.3910614478886428}}]
[{'rouge-1': {'r': 0.6666666666666666, 'p': 0.84, 'f': 0.743362826924583}, 'rouge-2': {'r': 0.5722543352601156, 'p': 0.7615384615384615, 'f': 0.6534653416353516}, 'rouge-l': {'r': 0.6666666666666666, 'p': 0.84, 'f': 0.743362826924583}}]
[{'rouge-1': {'r': 0.4470588235294118, 'p': 0.59375, 'f': 0.5100671091932797}, 'rouge-2': {'r': 0.2918454935622318, 'p': 0.4121212121212121, 'f': 0.3417085378595238}, 'rouge-l': {'r': 0.4411764705882353, 'p': 0.5859375, 'f': 0.5033556997973064}}]
[{'rouge-1': {'r': 0.4298245614035088, 'p': 0.7313432835820896, 'f': 0.5414364594255366}, 'rouge-2': {'r': 0.3032258064516129, 'p': 0.5340909090909091, 'f': 0.38683127110027266}, 'rouge-l': {'r': 0.42105263157894735, 'p': 0.7164179104477612, 'f': 0.5303867356686305}}]
[{'rouge-1': {'r': 0.36792452830188677, 'p': 0.65, 'f': 0.4698795134562347}, 'rouge-2': {'r': 0.3116883116883117, 'p': 0.6075949367088608, 'f': 0.41201716290003504}, 'rouge-l': {'r': 0.36792452830188677, 'p': 0.65, 'f': 0.4698795134562347}}]
[{'rouge-1': {'r': 0.41739130434782606, 'p': 0.6956521739130435, 'f': 0.5217391257472827}, 'rouge-2': {'r': 0.25949367088607594, 'p': 0.4939759036144578, 'f': 0.3402489581398392}, 'rouge-l': {'r': 0.41739130434782606, 'p': 0.6956521739130435, 'f': 0.5217391257472827}}]
[{'rouge-1': {'r': 0.3146853146853147, 'p': 0.45454545454545453, 'f': 0.37190082161157034}, 'rouge-2': {'r': 0.11219512195121951, 'p': 0.17424242424242425, 'f': 0.13649851155509005}, 'rouge-l': {'r': 0.3146853146853147, 'p': 0.45454545454545453, 'f': 0.37190082161157034}}]
[{'rouge-1': {'r': 0.4911242603550296, 'p': 0.5886524822695035, 'f': 0.5354838660085329}, 'rouge-2': {'r': 0.4204081632653061, 'p': 0.49282296650717705, 'f': 0.4537444884235091}, 'rouge-l': {'r': 0.47928994082840237, 'p': 0.574468085106383, 'f': 0.5225806402020813}}]
[{'rouge-1': {'r': 0.44, 'p': 0.6984126984126984, 'f': 0.5398772958711281}, 'rouge-2': {'r': 0.3671875, 'p': 0.5949367088607594, 'f': 0.45410627547340665}, 'rouge-l': {'r': 0.43, 'p': 0.6825396825396826, 'f': 0.5276073572208213}}]
[{'rouge-1': {'r': 0.25925925925925924, 'p': 0.4666666666666667, 'f': 0.3333333287414967}, 'rouge-2': {'r': 0.14468085106382977, 'p': 0.272, 'f': 0.18888888435570997}, 'rouge-l': {'r': 0.24691358024691357, 'p': 0.4444444444444444, 'f': 0.31746031286848075}}]
[{'rouge-1': {'r': 0.41975308641975306, 'p': 0.5340314136125655, 'f': 0.4700460780210877}, 'rouge-2': {'r': 0.24742268041237114, 'p': 0.367816091954023, 'f': 0.29583974865833657}, 'rouge-l': {'r': 0.3950617283950617, 'p': 0.5026178010471204, 'f': 0.4423963084358343}}]
[{'rouge-1': {'r': 0.5112781954887218, 'p': 0.6296296296296297, 'f': 0.5643153477508998}, 'rouge-2': {'r': 0.3743016759776536, 'p': 0.4589041095890411, 'f': 0.4123076873592426}, 'rouge-l': {'r': 0.49624060150375937, 'p': 0.6111111111111112, 'f': 0.5477178373774556}}]
[{'rouge-1': {'r': 0.4700854700854701, 'p': 0.632183908045977, 'f': 0.5392156813826413}, 'rouge-2': {'r': 0.40718562874251496, 'p': 0.5354330708661418, 'f': 0.4625850291061595}, 'rouge-l': {'r': 0.4700854700854701, 'p': 0.632183908045977, 'f': 0.5392156813826413}}]
[{'rouge-1': {'r': 0.37435897435897436, 'p': 0.6186440677966102, 'f': 0.46645366942400146}, 'rouge-2': {'r': 0.2533783783783784, 'p': 0.4032258064516129, 'f': 0.3112033147624869}, 'rouge-l': {'r': 0.36923076923076925, 'p': 0.6101694915254238, 'f': 0.46006389306617407}}]
[{'rouge-1': {'r': 0.4032258064516129, 'p': 0.5725190839694656, 'f': 0.473186115024331}, 'rouge-2': {'r': 0.26071428571428573, 'p': 0.40331491712707185, 'f': 0.3167028151872051}, 'rouge-l': {'r': 0.3978494623655914, 'p': 0.5648854961832062, 'f': 0.46687696675934687}}]
[{'rouge-1': {'r': 0.6044776119402985, 'p': 0.6864406779661016, 'f': 0.642857137877299}, 'rouge-2': {'r': 0.5, 'p': 0.5432098765432098, 'f': 0.5207100541801758}, 'rouge-l': {'r': 0.5970149253731343, 'p': 0.6779661016949152, 'f': 0.6349206299407911}}]
[{'rouge-1': {'r': 0.46017699115044247, 'p': 0.5279187817258884, 'f': 0.49172576334501394}, 'rouge-2': {'r': 0.31054131054131057, 'p': 0.3745704467353952, 'f': 0.3395638579720209}, 'rouge-l': {'r': 0.42920353982300885, 'p': 0.49238578680203043, 'f': 0.458628836631066}}]
[{'rouge-1': {'r': 0.2396694214876033, 'p': 0.5686274509803921, 'f': 0.3372092981537318}, 'rouge-2': {'r': 0.11320754716981132, 'p': 0.28125, 'f': 0.16143497348589367}, 'rouge-l': {'r': 0.2396694214876033, 'p': 0.5686274509803921, 'f': 0.3372092981537318}}]
[{'rouge-1': {'r': 0.39080459770114945, 'p': 0.37362637362637363, 'f': 0.38202246691263736}, 'rouge-2': {'r': 0.19658119658119658, 'p': 0.18699186991869918, 'f': 0.1916666616697918}, 'rouge-l': {'r': 0.3793103448275862, 'p': 0.3626373626373626, 'f': 0.37078651185645756}}]
[{'rouge-1': {'r': 0.2925170068027211, 'p': 0.46236559139784944, 'f': 0.3583333285864584}, 'rouge-2': {'r': 0.11320754716981132, 'p': 0.19834710743801653, 'f': 0.1441441395175357}, 'rouge-l': {'r': 0.272108843537415, 'p': 0.43010752688172044, 'f': 0.33333332858645837}}]
[{'rouge-1': {'r': 0.3983739837398374, 'p': 0.5764705882352941, 'f': 0.4711538413207286}, 'rouge-2': {'r': 0.2702702702702703, 'p': 0.3968253968253968, 'f': 0.3215434035400792}, 'rouge-l': {'r': 0.3902439024390244, 'p': 0.5647058823529412, 'f': 0.46153845670534394}}]
[{'rouge-1': {'r': 0.3157894736842105, 'p': 0.4426229508196721, 'f': 0.3686006777336953}, 'rouge-2': {'r': 0.13675213675213677, 'p': 0.18181818181818182, 'f': 0.1560975560756694}, 'rouge-l': {'r': 0.28654970760233917, 'p': 0.4016393442622951, 'f': 0.3344709849009307}}]
[{'rouge-1': {'r': 0.5025125628140703, 'p': 0.6896551724137931, 'f': 0.5813953439604179}, 'rouge-2': {'r': 0.3411371237458194, 'p': 0.4880382775119617, 'f': 0.40157479830654413}, 'rouge-l': {'r': 0.47738693467336685, 'p': 0.6551724137931034, 'f': 0.5523255765185575}}]
[{'rouge-1': {'r': 0.421875, 'p': 0.5031055900621118, 'f': 0.4589235077864359}, 'rouge-2': {'r': 0.2727272727272727, 'p': 0.3456221198156682, 'f': 0.30487804384997363}, 'rouge-l': {'r': 0.4166666666666667, 'p': 0.4968944099378882, 'f': 0.45325778540683265}}]
[{'rouge-1': {'r': 0.43790849673202614, 'p': 0.6203703703703703, 'f': 0.5134099568344563}, 'rouge-2': {'r': 0.34299516908212563, 'p': 0.4797297297297297, 'f': 0.3999999951381075}, 'rouge-l': {'r': 0.43790849673202614, 'p': 0.6203703703703703, 'f': 0.5134099568344563}}]
[{'rouge-1': {'r': 0.3798449612403101, 'p': 0.5268817204301075, 'f': 0.44144143657292434}, 'rouge-2': {'r': 0.2983425414364641, 'p': 0.39705882352941174, 'f': 0.3406940014099056}, 'rouge-l': {'r': 0.3798449612403101, 'p': 0.5268817204301075, 'f': 0.44144143657292434}}]
[{'rouge-1': {'r': 0.3224043715846995, 'p': 0.5130434782608696, 'f': 0.3959731496227648}, 'rouge-2': {'r': 0.1948529411764706, 'p': 0.2994350282485876, 'f': 0.23608017339755272}, 'rouge-l': {'r': 0.3224043715846995, 'p': 0.5130434782608696, 'f': 0.3959731496227648}}]
[{'rouge-1': {'r': 0.5604838709677419, 'p': 0.6747572815533981, 'f': 0.612334796804906}, 'rouge-2': {'r': 0.4322250639386189, 'p': 0.5331230283911672, 'f': 0.47740112499812476}, 'rouge-l': {'r': 0.5564516129032258, 'p': 0.6699029126213593, 'f': 0.6079295104612937}}]
[{'rouge-1': {'r': 0.5, 'p': 0.6733333333333333, 'f': 0.5738636314727532}, 'rouge-2': {'r': 0.412751677852349, 'p': 0.5801886792452831, 'f': 0.48235293631864673}, 'rouge-l': {'r': 0.49504950495049505, 'p': 0.6666666666666666, 'f': 0.5681818132909351}}]
[{'rouge-1': {'r': 0.43478260869565216, 'p': 0.5113636363636364, 'f': 0.46997388537218193}, 'rouge-2': {'r': 0.271875, 'p': 0.3096085409252669, 'f': 0.2895174659029184}, 'rouge-l': {'r': 0.41545893719806765, 'p': 0.48863636363636365, 'f': 0.449086156912652}}]
[{'rouge-1': {'r': 0.36470588235294116, 'p': 0.7380952380952381, 'f': 0.4881889719511439}, 'rouge-2': {'r': 0.22935779816513763, 'p': 0.49019607843137253, 'f': 0.3124999956570313}, 'rouge-l': {'r': 0.3411764705882353, 'p': 0.6904761904761905, 'f': 0.45669290895901804}}]
[{'rouge-1': {'r': 0.4380952380952381, 'p': 0.5411764705882353, 'f': 0.4842105213711912}, 'rouge-2': {'r': 0.30791788856304986, 'p': 0.4069767441860465, 'f': 0.35058430227463144}, 'rouge-l': {'r': 0.42857142857142855, 'p': 0.5294117647058824, 'f': 0.47368420558171753}}]
[{'rouge-1': {'r': 0.44573643410852715, 'p': 0.5867346938775511, 'f': 0.506607924608667}, 'rouge-2': {'r': 0.29974811083123426, 'p': 0.4117647058823529, 'f': 0.3469387706341321}, 'rouge-l': {'r': 0.43410852713178294, 'p': 0.5714285714285714, 'f': 0.49339206557783}}]
[{'rouge-1': {'r': 0.5467625899280576, 'p': 0.7102803738317757, 'f': 0.6178861739463943}, 'rouge-2': {'r': 0.4648648648648649, 'p': 0.6231884057971014, 'f': 0.5325077350439477}, 'rouge-l': {'r': 0.5467625899280576, 'p': 0.7102803738317757, 'f': 0.6178861739463943}}]
[{'rouge-1': {'r': 0.5230125523012552, 'p': 0.573394495412844, 'f': 0.5470459468705142}, 'rouge-2': {'r': 0.3797814207650273, 'p': 0.44694533762057875, 'f': 0.41063515012901214}, 'rouge-l': {'r': 0.5146443514644351, 'p': 0.5642201834862385, 'f': 0.5382932116407548}}]
[{'rouge-1': {'r': 0.42657342657342656, 'p': 0.6224489795918368, 'f': 0.5062240615643671}, 'rouge-2': {'r': 0.22767857142857142, 'p': 0.3893129770992366, 'f': 0.2873239390051181}, 'rouge-l': {'r': 0.40559440559440557, 'p': 0.5918367346938775, 'f': 0.481327796004201}}]
[{'rouge-1': {'r': 0.6326530612244898, 'p': 0.5961538461538461, 'f': 0.6138613811430252}, 'rouge-2': {'r': 0.4513888888888889, 'p': 0.4421768707482993, 'f': 0.4467353901895349}, 'rouge-l': {'r': 0.6326530612244898, 'p': 0.5961538461538461, 'f': 0.6138613811430252}}]
[{'rouge-1': {'r': 0.4889867841409692, 'p': 0.7070063694267515, 'f': 0.5781249951661512}, 'rouge-2': {'r': 0.3522727272727273, 'p': 0.5714285714285714, 'f': 0.4358523678649375}, 'rouge-l': {'r': 0.4801762114537445, 'p': 0.6942675159235668, 'f': 0.5677083284994847}}]
